a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-faker";}}s:19:"yiisoft/yii2-smarty";a:3:{s:4:"name";s:19:"yiisoft/yii2-smarty";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:11:"@yii/smarty";s:45:"E:\Demo\yii2-frame\vendor/yiisoft/yii2-smarty";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:210:"_csrf=515ce930c6d80e79e376b81609f29b0abdd3ad88f7d76eca47195dd66d70addea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228K0J3_2d0ifiMf1KXa-7Efo7JA6Dtu8k%22%3B%7D; PHPSESSID=l5cn456h3u4i4irqcaqfrhp3g2";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:17:"gzip,deflate,sdch";s:7:"referer";s:43:"http://yii.com/backend/shop-manaer/detail/3";s:10:"user-agent";s:127:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.122 Safari/537.36 SE 2.X MetaSr 1.0";s:16:"x-requested-with";s:14:"XMLHttpRequest";s:6:"accept";s:3:"*/*";s:10:"connection";s:5:"close";s:4:"host";s:7:"yii.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.33";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:4:"PATH";s:209:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\nodeJs\;F:\Git\cmd;F:\Git\mingw32\bin;F:\Git\usr\bin;F:\SVN\bin;C:\Users\Administrator\AppData\Roaming\npm";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"F:/phpStudy/php54n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1836";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:30:"/backend/shop-manaer/auth/-1/3";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:30:"/backend/shop-manaer/auth/-1/3";s:11:"REMOTE_PORT";s:5:"57869";s:15:"SCRIPT_FILENAME";s:32:"E:/Demo/yii2-frame/web/index.php";s:12:"SERVER_ADMIN";s:7:"yii.com";s:21:"CONTEXT_DOCUMENT_ROOT";s:22:"E:/Demo/yii2-frame/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:22:"E:/Demo/yii2-frame/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.2";s:11:"SERVER_NAME";s:7:"yii.com";s:15:"SERVER_SOFTWARE";s:53:"Apache/2.4.10 (Win32) OpenSSL/0.9.8zb mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:11:"HTTP_COOKIE";s:210:"_csrf=515ce930c6d80e79e376b81609f29b0abdd3ad88f7d76eca47195dd66d70addea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%228K0J3_2d0ifiMf1KXa-7Efo7JA6Dtu8k%22%3B%7D; PHPSESSID=l5cn456h3u4i4irqcaqfrhp3g2";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip,deflate,sdch";s:12:"HTTP_REFERER";s:43:"http://yii.com/backend/shop-manaer/detail/3";s:15:"HTTP_USER_AGENT";s:127:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/38.0.2125.122 Safari/537.36 SE 2.X MetaSr 1.0";s:21:"HTTP_X_REQUESTED_WITH";s:14:"XMLHttpRequest";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:7:"yii.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1460352702.4645159;s:12:"REQUEST_TIME";i:1460352702;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"515ce930c6d80e79e376b81609f29b0abdd3ad88f7d76eca47195dd66d70addea:2:{i:0;s:5:"_csrf";i:1;s:32:"8K0J3_2d0ifiMf1KXa-7Efo7JA6Dtu8k";}";s:9:"PHPSESSID";s:26:"l5cn456h3u4i4irqcaqfrhp3g2";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:10:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460352702.4785171;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460352702.4785171;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460352702.4835169;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1460352702.486517;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1460352702.486517;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1460352702.488517;i:4;a:0:{}}i:6;a:5:{i:0;s:48:"Route requested: 'backend/shop-manaer/auth/-1/3'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1460352702.488517;i:4;a:0:{}}i:7;a:5:{i:0;s:891:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "backend/shop-manaer/auth/-1/3".' in E:\Demo\yii2-frame\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 E:\Demo\yii2-frame\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('backend/shop-ma...', Array)
#1 E:\Demo\yii2-frame\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\Demo\yii2-frame\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in E:\Demo\yii2-frame\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 E:\Demo\yii2-frame\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\Demo\yii2-frame\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1460352702.4905181;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1460352702.4925179;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1460352702.494518;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2882968;s:4:"time";d:0.032001972198486328;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"570b36be760bd";s:3:"url";s:44:"http://yii.com/backend/shop-manaer/auth/-1/3";s:4:"ajax";i:1;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1460352702;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
